Server [localhost]:
Database [postgres]:
Port [5432]:
Username [postgres]:
Password for user postgres:
psql (13.0)
WARNING: Console code page (437) differs from Windows code page (1252)
         8-bit characters might not work correctly. See psql reference
         page "Notes for Windows users" for details.
Type "help" for help.

postgres=# SET search_path TO projectschema;
SET
postgres=# \i 'C:/Users/igorl/OneDrive/Desktop/project/queries.sql';
 cid |             cname              | population
-----+--------------------------------+------------
 AFG | Afghanistan                    |   38041754
 ALB | Albania                        |    2854191
 DZA | Algeria                        |   43053054
 ASM | American Samoa                 |      55312
 AND | Andorra                        |      77142
 AGO | Angola                         |   31825295
 ATG | Antigua and Barbuda            |      97118
 ARG | Argentina                      |   44938712
 ARM | Armenia                        |    2957731
 ABW | Aruba                          |     106314
 AUS | Australia                      |   25364307
 AUT | Austria                        |    8877067
 AZE | Azerbaijan                     |   10023318
 BHS | Bahamas, The                   |     389482
 BHR | Bahrain                        |    1641172
 BGD | Bangladesh                     |  163046161
 BRB | Barbados                       |     287025
 BLR | Belarus                        |    9466856
 BEL | Belgium                        |   11484055
 BLZ | Belize                         |     390353
 BEN | Benin                          |   11801151
 BMU | Bermuda                        |      63918
 BTN | Bhutan                         |     763092
 BOL | Bolivia                        |   11513100
 BIH | Bosnia and Herzegovina         |    3301000
 BWA | Botswana                       |    2303697
 BRA | Brazil                         |  211049527
 VGB | British Virgin Islands         |      30030
 BRN | Brunei Darussalam              |     433285
 BGR | Bulgaria                       |    6975761
 BFA | Burkina Faso                   |   20321378
 BDI | Burundi                        |   11530580
 CPV | Cabo Verde                     |     549935
 KHM | Cambodia                       |   16486542
 CMR | Cameroon                       |   25876380
 CAN | Canada                         |   37589262
 CYM | Cayman Islands                 |      64948
 CAF | Central African Republic       |    4745185
 TCD | Chad                           |   15946876
 CHI | Channel Islands                |     172259
 CHL | Chile                          |   18952038
 CHN | China                          | 1397715000
 COL | Colombia                       |   50339443
 COM | Comoros                        |     850886
 COD | Congo, Dem. Rep.               |   86790567
 COG | Congo, Rep.                    |    5380508
 CRI | Costa Rica                     |    5047561
 CIV | Cote d'Ivoire                  |   25716544
 HRV | Croatia                        |    4067500
 CUB | Cuba                           |   11333483
 CUW | Curacao                        |     157538
 CYP | Cyprus                         |    1198575
 CZE | Czech Republic                 |   10669709
 DNK | Denmark                        |    5818553
 DJI | Djibouti                       |     973560
 DMA | Dominica                       |      71808
 DOM | Dominican Republic             |   10738958
 ECU | Ecuador                        |   17373662
 EGY | Egypt, Arab Rep.               |  100388073
 SLV | El Salvador                    |    6453553
 GNQ | Equatorial Guinea              |    1355986
 EST | Estonia                        |    1326590
 SWZ | Eswatini                       |    1148130
 ETH | Ethiopia                       |  112078730
 FRO | Faroe Islands                  |      48678
 FJI | Fiji                           |     889953
 FIN | Finland                        |    5520314
 FRA | France                         |   67059887
 PYF | French Polynesia               |     279287
 GAB | Gabon                          |    2172579
 GMB | Gambia, The                    |    2347706
 GEO | Georgia                        |    3720382
 DEU | Germany                        |   83132799
 GHA | Ghana                          |   30417856
 GIB | Gibraltar                      |      33701
 GRC | Greece                         |   10716322
 GRL | Greenland                      |      56225
 GRD | Grenada                        |     112003
 GUM | Guam                           |     167294
 GTM | Guatemala                      |   16604026
 GIN | Guinea                         |   12771246
 GNB | Guinea-Bissau                  |    1920922
 GUY | Guyana                         |     782766
 HTI | Haiti                          |   11263077
 HND | Honduras                       |    9746117
 HKG | Hong Kong SAR, China           |    7507400
 HUN | Hungary                        |    9769949
 ISL | Iceland                        |     361313
 IND | India                          | 1366417754
 IDN | Indonesia                      |  270625568
 IRN | Iran, Islamic Rep.             |   82913906
 IRQ | Iraq                           |   39309783
 IRL | Ireland                        |    4941444
 IMN | Isle of Man                    |      84584
 ISR | Israel                         |    9053300
 ITA | Italy                          |   60297396
 JAM | Jamaica                        |    2948279
 JPN | Japan                          |  126264931
 JOR | Jordan                         |   10101694
 KAZ | Kazakhstan                     |   18513930
 KEN | Kenya                          |   52573973
 KIR | Kiribati                       |     117606
 PRK | Korea, Dem. PeopleÆs Rep.      |   25666161
 KOR | Korea, Rep.                    |   51709098
 XKX | Kosovo                         |    1794248
 KWT | Kuwait                         |    4207083
 KGZ | Kyrgyz Republic                |    6456900
 LAO | Lao PDR                        |    7169455
 LVA | Latvia                         |    1912789
 LBN | Lebanon                        |    6855713
 LSO | Lesotho                        |    2125268
 LBR | Liberia                        |    4937374
 LBY | Libya                          |    6777452
 LIE | Liechtenstein                  |      38019
 LTU | Lithuania                      |    2786844
 LUX | Luxembourg                     |     619896
 MAC | Macao SAR, China               |     640445
 MDG | Madagascar                     |   26969307
 MWI | Malawi                         |   18628747
 MYS | Malaysia                       |   31949777
 MDV | Maldives                       |     530953
 MLI | Mali                           |   19658031
 MLT | Malta                          |     502653
 MHL | Marshall Islands               |      58791
 MRT | Mauritania                     |    4525696
 MUS | Mauritius                      |    1265711
 MEX | Mexico                         |  127575529
 FSM | Micronesia, Fed. Sts.          |     113815
 MDA | Moldova                        |    2657637
 MCO | Monaco                         |      38964
 MNG | Mongolia                       |    3225167
 MNE | Montenegro                     |     622137
 MAR | Morocco                        |   36471769
 MOZ | Mozambique                     |   30366036
 MMR | Myanmar                        |   54045420
 NAM | Namibia                        |    2494530
 NRU | Nauru                          |      12581
 NPL | Nepal                          |   28608710
 NLD | Netherlands                    |   17332850
 NCL | New Caledonia                  |     287800
 NZL | New Zealand                    |    4917000
 NIC | Nicaragua                      |    6545502
 NER | Niger                          |   23310715
 NGA | Nigeria                        |  200963599
 MKD | North Macedonia                |    2083459
 MNP | Northern Mariana Islands       |      57216
 NOR | Norway                         |    5347896
 OMN | Oman                           |    4974986
 PAK | Pakistan                       |  216565318
 PLW | Palau                          |      18008
 PAN | Panama                         |    4246439
 PNG | Papua New Guinea               |    8776109
 PRY | Paraguay                       |    7044636
 PER | Peru                           |   32510453
 PHL | Philippines                    |  108116615
 POL | Poland                         |   37970874
 PRT | Portugal                       |   10269417
 PRI | Puerto Rico                    |    3193694
 QAT | Qatar                          |    2832067
 ROU | Romania                        |   19356544
 RUS | Russian Federation             |  144373535
 RWA | Rwanda                         |   12626950
 WSM | Samoa                          |     197097
 SMR | San Marino                     |      33860
 STP | Sao Tome and Principe          |     215056
 SAU | Saudi Arabia                   |   34268528
 SEN | Senegal                        |   16296364
 SRB | Serbia                         |    6944975
 SYC | Seychelles                     |      97625
 SLE | Sierra Leone                   |    7813215
 SGP | Singapore                      |    5703569
 SXM | Sint Maarten (Dutch part)      |      40733
 SVK | Slovak Republic                |    5454073
 SVN | Slovenia                       |    2087946
 SLB | Solomon Islands                |     669823
 SOM | Somalia                        |   15442905
 ZAF | South Africa                   |   58558270
 SSD | South Sudan                    |   11062113
 ESP | Spain                          |   47076781
 LKA | Sri Lanka                      |   21803000
 KNA | St. Kitts and Nevis            |      52823
 LCA | St. Lucia                      |     182790
 MAF | St. Martin (French part)       |      38002
 VCT | St. Vincent and the Grenadines |     110589
 SDN | Sudan                          |   42813238
 SUR | Suriname                       |     581372
 SWE | Sweden                         |   10285453
 CHE | Switzerland                    |    8574832
 SYR | Syrian Arab Republic           |   17070135
 TJK | Tajikistan                     |    9321018
 TZA | Tanzania                       |   58005463
 THA | Thailand                       |   69625582
 TLS | Timor-Leste                    |    1293119
 TGO | Togo                           |    8082366
 TON | Tonga                          |     104494
 TTO | Trinidad and Tobago            |    1394973
 TUN | Tunisia                        |   11694719
 TUR | Turkey                         |   83429615
 TKM | Turkmenistan                   |    5942089
 TCA | Turks and Caicos Islands       |      38191
 TUV | Tuvalu                         |      11646
 UGA | Uganda                         |   44269594
 UKR | Ukraine                        |   44385155
 ARE | United Arab Emirates           |    9770529
 GBR | United Kingdom                 |   66834405
 USA | United States                  |  328239523
 URY | Uruguay                        |    3461734
 UZB | Uzbekistan                     |   33580650
 VUT | Vanuatu                        |     299882
 VEN | Venezuela, RB                  |   28515829
 VNM | Vietnam                        |   96462106
 VIR | Virgin Islands (U.S.)          |     106631
 PSE | West Bank and Gaza             |    4685306
 YEM | Yemen, Rep.                    |   29161922
 ZMB | Zambia                         |   17861030
 ZWE | Zimbabwe                       |   14645468
(216 rows)


 value |        country
-------+-----------------------
  44.5 | Argentina
    30 | Armenia
  34.7 | Australia
  30.3 | Austria
  32.1 | Bangladesh
  28.6 | Belarus
  28.4 | Belgium
  35.7 | Bulgaria
  33.6 | Canada
  43.7 | China
  54.7 | Colombia
  48.2 | Costa Rica
  32.4 | Croatia
  31.5 | Cyprus
  26.6 | Czech Republic
  27.2 | Denmark
  47.3 | Dominican Republic
  48.7 | Ecuador
  30.2 | Egypt, Arab Rep.
  43.5 | El Salvador
    32 | Estonia
  33.2 | Ethiopia
  27.7 | Finland
  33.7 | France
  43.6 | Gambia, The
  39.5 | Georgia
  30.2 | Germany
  34.1 | Greece
  50.7 | Guinea-Bissau
  53.1 | Honduras
  29.4 | Hungary
  26.2 | Iceland
  36.4 | Indonesia
  32.3 | Ireland
  42.5 | Israel
  34.7 | Italy
  32.1 | Japan
  33.7 | Jordan
    28 | Kazakhstan
    32 | Korea, Rep.
  33.3 | Kosovo
  30.1 | Kyrgyz Republic
    35 | Latvia
  33.6 | Lithuania
  30.5 | Luxembourg
  42.4 | Madagascar
  45.5 | Malawi
    29 | Malta
  47.2 | Mexico
  32.1 | Moldova
  33.1 | Mongolia
  32.8 | Nepal
  27.8 | Netherlands
  40.2 | North Macedonia
  25.7 | Norway
  29.8 | Pakistan
  51.6 | Panama
    51 | Paraguay
  45.5 | Peru
  33.2 | Poland
  35.8 | Portugal
  35.5 | Romania
  39.5 | Russian Federation
  47.2 | Rwanda
  30.8 | Sao Tome and Principe
  27.3 | Slovak Republic
  24.9 | Slovenia
  63.4 | South Africa
  35.2 | Spain
  27.7 | Sweden
  32.6 | Switzerland
  39.4 | Thailand
  35.8 | Tunisia
  38.8 | Turkey
  39.1 | Tuvalu
  24.8 | Ukraine
  34.4 | United Kingdom
    40 | United States
  44.5 | Uruguay
  37.6 | Vanuatu
  39.3 | Vietnam
  35.3 | West Bank and Gaza
  55.6 | Zambia
(83 rows)


 value |         country
-------+--------------------------
 14.09 | Albania
  9.96 | Algeria
  9.19 | American Samoa
  9.43 | Angola
  7.71 | Argentina
 19.01 | Armenia
  10.6 | Aruba
  5.21 | Australia
  4.82 | Austria
  5.63 | Azerbaijan
  1.13 | Bahrain
  3.38 | Bangladesh
 10.69 | Barbados
  8.29 | Belgium
  1.04 | Benin
  6.49 | Bermuda
  3.32 | Bhutan
 27.31 | Bosnia and Herzegovina
 17.86 | Botswana
 10.28 | Bulgaria
 10.67 | Cabo Verde
  0.77 | Cambodia
  4.11 | Cameroon
  8.06 | Canada
  6.68 | Cayman Islands
  8.42 | Chile
   4.1 | China
 10.98 | Colombia
  7.17 | Costa Rica
 11.62 | Croatia
   2.5 | Cuba
  6.26 | Cyprus
  7.28 | Czech Republic
  7.75 | Denmark
  5.21 | Dominican Republic
  4.09 | Ecuador
  8.76 | Egypt, Arab Rep.
  4.89 | El Salvador
 16.71 | Estonia
  8.91 | Fiji
  8.39 | Finland
  8.87 | France
 20.39 | Gabon
  20.2 | Georgia
  6.97 | Germany
  5.32 | Ghana
 12.71 | Greece
   7.8 | Greenland
   8.2 | Guam
   3.5 | Guatemala
  4.12 | Honduras
  4.31 | Hong Kong SAR, China
 11.17 | Hungary
  7.56 | Iceland
  2.44 | India
  5.61 | Indonesia
 13.52 | Iran, Islamic Rep.
 14.53 | Ireland
  8.48 | Israel
  8.36 | Italy
 12.37 | Jamaica
   5.1 | Japan
  12.5 | Jordan
  5.77 | Kazakhstan
 30.58 | Kiribati
   3.7 | Korea, Rep.
  1.82 | Kuwait
  8.64 | Kyrgyz Republic
  0.71 | Lao PDR
 19.48 | Latvia
  2.27 | Liberia
 17.81 | Lithuania
  4.36 | Luxembourg
  2.84 | Macao SAR, China
  4.28 | Madagascar
  3.39 | Malaysia
  8.07 | Mali
  6.85 | Malta
  7.65 | Mauritius
   5.3 | Mexico
  7.45 | Moldova
  6.55 | Mongolia
 19.65 | Montenegro
  9.09 | Morocco
  22.1 | Namibia
  4.99 | Netherlands
  6.56 | New Zealand
  7.83 | Nicaragua
 32.02 | North Macedonia
 11.17 | Northern Mariana Islands
  3.52 | Norway
  0.65 | Pakistan
  3.71 | Panama
     2 | Papua New Guinea
  4.57 | Paraguay
   3.3 | Peru
  3.61 | Philippines
  9.64 | Poland
 10.77 | Portugal
  16.1 | Puerto Rico
  0.45 | Qatar
  6.96 | Romania
  7.37 | Russian Federation
  4.37 | San Marino
  5.55 | Saudi Arabia
 19.22 | Serbia
  4.12 | Singapore
 14.38 | Slovak Republic
  7.24 | Slovenia
 24.68 | South Africa
 19.86 | Spain
  4.78 | Sri Lanka
  7.15 | Suriname
  8.61 | Sweden
   4.8 | Switzerland
  8.61 | Syrian Arab Republic
  0.62 | Thailand
   3.3 | Timor-Leste
  4.03 | Trinidad and Tobago
 13.05 | Tunisia
 10.66 | Turkey
     4 | Turkmenistan
